

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 07 11:34:16 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1519
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 07/09/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1519 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0000                     	;# 
    52     0001                     	;# 
    53     0002                     	;# 
    54     0003                     	;# 
    55     0004                     	;# 
    56     0005                     	;# 
    57     0006                     	;# 
    58     0007                     	;# 
    59     0008                     	;# 
    60     0009                     	;# 
    61     000A                     	;# 
    62     000B                     	;# 
    63     000C                     	;# 
    64     000D                     	;# 
    65     000E                     	;# 
    66     000F                     	;# 
    67     0010                     	;# 
    68     0011                     	;# 
    69     0012                     	;# 
    70     0015                     	;# 
    71     0016                     	;# 
    72     0016                     	;# 
    73     0017                     	;# 
    74     0018                     	;# 
    75     0019                     	;# 
    76     001A                     	;# 
    77     001B                     	;# 
    78     001C                     	;# 
    79     008C                     	;# 
    80     008D                     	;# 
    81     008E                     	;# 
    82     008F                     	;# 
    83     0090                     	;# 
    84     0091                     	;# 
    85     0092                     	;# 
    86     0095                     	;# 
    87     0096                     	;# 
    88     0097                     	;# 
    89     0099                     	;# 
    90     009A                     	;# 
    91     009B                     	;# 
    92     009B                     	;# 
    93     009C                     	;# 
    94     009D                     	;# 
    95     009E                     	;# 
    96     010C                     	;# 
    97     010D                     	;# 
    98     010E                     	;# 
    99     010F                     	;# 
   100     0110                     	;# 
   101     0116                     	;# 
   102     0117                     	;# 
   103     011D                     	;# 
   104     018C                     	;# 
   105     018D                     	;# 
   106     018E                     	;# 
   107     018F                     	;# 
   108     0190                     	;# 
   109     0191                     	;# 
   110     0191                     	;# 
   111     0192                     	;# 
   112     0193                     	;# 
   113     0193                     	;# 
   114     0194                     	;# 
   115     0195                     	;# 
   116     0196                     	;# 
   117     0197                     	;# 
   118     0199                     	;# 
   119     019A                     	;# 
   120     019B                     	;# 
   121     019B                     	;# 
   122     019B                     	;# 
   123     019B                     	;# 
   124     019C                     	;# 
   125     019C                     	;# 
   126     019D                     	;# 
   127     019E                     	;# 
   128     019F                     	;# 
   129     020D                     	;# 
   130     0210                     	;# 
   131     0211                     	;# 
   132     0211                     	;# 
   133     0212                     	;# 
   134     0212                     	;# 
   135     0213                     	;# 
   136     0213                     	;# 
   137     0214                     	;# 
   138     0214                     	;# 
   139     0215                     	;# 
   140     0215                     	;# 
   141     0215                     	;# 
   142     0216                     	;# 
   143     0216                     	;# 
   144     0217                     	;# 
   145     0217                     	;# 
   146     0291                     	;# 
   147     0291                     	;# 
   148     0292                     	;# 
   149     0293                     	;# 
   150     0298                     	;# 
   151     0298                     	;# 
   152     0299                     	;# 
   153     029A                     	;# 
   154     0394                     	;# 
   155     0395                     	;# 
   156     0396                     	;# 
   157     0FE4                     	;# 
   158     0FE5                     	;# 
   159     0FE6                     	;# 
   160     0FE7                     	;# 
   161     0FE8                     	;# 
   162     0FE9                     	;# 
   163     0FEA                     	;# 
   164     0FEB                     	;# 
   165     0FED                     	;# 
   166     0FEE                     	;# 
   167     0FEF                     	;# 
   168                           
   169                           	psect	nvBANK0
   170     0024                     __pnvBANK0:
   171     0024                     _i:
   172     0024                     	ds	2
   173     000F                     _PORTD	set	15
   174     0068                     _RB0	set	104
   175     0080                     _RE0	set	128
   176     0081                     _RE1	set	129
   177     007E                     _RD6	set	126
   178     007D                     _RD5	set	125
   179     007C                     _RD4	set	124
   180     007B                     _RD3	set	123
   181     007A                     _RD2	set	122
   182     0079                     _RD1	set	121
   183     0078                     _RD0	set	120
   184     0090                     _TRISE	set	144
   185     008D                     _TRISB	set	141
   186     008F                     _TRISD	set	143
   187     0099                     _OSCCON	set	153
   188     0190                     _ANSELE	set	400
   189     018D                     _ANSELB	set	397
   190     018F                     _ANSELD	set	399
   191                           
   192                           	psect	cinit
   193     07FA                     start_initialization:	
   194                           ; #config settings
   195                           
   196     07FA                     __initialization:
   197                           
   198                           ; Clear objects allocated to BANK0
   199     07FA  0020               	movlb	0	; select bank0
   200     07FB  01A6               	clrf	__pbssBANK0& (0+127)
   201     07FC  01A7               	clrf	(__pbssBANK0+1)& (0+127)
   202     07FD                     end_of_initialization:	
   203                           ;End of C runtime variable initialization code
   204                           
   205     07FD                     __end_of__initialization:
   206     07FD  0020               	movlb	0
   207     07FE  3186  2E2C         	ljmp	_main	;jump to C main() function
   208                           
   209                           	psect	bssBANK0
   210     0026                     __pbssBANK0:
   211     0026                     _BT_ant:
   212     0026                     	ds	2
   213                           
   214                           	psect	cstackCOMMON
   215     0070                     __pcstackCOMMON:
   216     0070                     ?_disp7seg:
   217     0070                     ?_main:	
   218                           ; 1 bytes @ 0x0
   219                           
   220     0070                     ?___awdiv:	
   221                           ; 1 bytes @ 0x0
   222                           
   223     0070                     ?___awmod:	
   224                           ; 2 bytes @ 0x0
   225                           
   226     0070                     disp7seg@n:	
   227                           ; 2 bytes @ 0x0
   228                           
   229     0070                     ___awdiv@divisor:	
   230                           ; 2 bytes @ 0x0
   231                           
   232     0070                     ___awmod@divisor:	
   233                           ; 2 bytes @ 0x0
   234                           
   235                           
   236                           ; 2 bytes @ 0x0
   237     0070                     	ds	2
   238     0072                     ??_disp7seg:
   239     0072                     _disp7seg$50:	
   240                           ; 1 bytes @ 0x2
   241                           
   242     0072                     ___awdiv@dividend:	
   243                           ; 1 bytes @ 0x2
   244                           
   245     0072                     ___awmod@dividend:	
   246                           ; 2 bytes @ 0x2
   247                           
   248                           
   249                           ; 2 bytes @ 0x2
   250     0072                     	ds	1
   251     0073                     _disp7seg$51:
   252                           
   253                           ; 1 bytes @ 0x3
   254     0073                     	ds	1
   255     0074                     ??___awdiv:
   256     0074                     ??___awmod:	
   257                           ; 1 bytes @ 0x4
   258                           
   259     0074                     _disp7seg$52:	
   260                           ; 1 bytes @ 0x4
   261                           
   262                           
   263                           ; 1 bytes @ 0x4
   264     0074                     	ds	1
   265     0075                     _disp7seg$53:
   266     0075                     ___awdiv@counter:	
   267                           ; 1 bytes @ 0x5
   268                           
   269     0075                     ___awmod@counter:	
   270                           ; 1 bytes @ 0x5
   271                           
   272                           
   273                           ; 1 bytes @ 0x5
   274     0075                     	ds	1
   275     0076                     _disp7seg$54:
   276     0076                     ___awdiv@sign:	
   277                           ; 1 bytes @ 0x6
